<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7D286322-A905-46BB-B890-B6963AC27272</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B201CA7-B2EA-4BCA-99F3-8EB720CD80DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4123275D-CA56-4F40-BCEC-9CB94F3DD8EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E14A57C3-E548-4972-AAE8-161F0F4010F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B338EC73-61FD-46FB-A31D-DDC66B97EE17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E38D5F98-E48D-4806-8B8E-0D3BA64AE6F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F1F06DB-86CE-47A2-BEAE-8BB05A4F0F36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8D41EFD-E2BE-4F9A-9248-D7491F0CEADE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BABA7F2D-5F21-4DDB-A4F0-FC5A13BB2FD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21F42A4C-1643-40A5-9235-101EF28D11ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F46E8DDE-74EE-47F0-9EC7-9E48B5377E7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C417DD9-EE50-485E-937A-033725E6F794</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59F0E9FE-AA9A-4A18-BC7E-B0037BB92820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5BD4EDA-0452-442D-95ED-664AF9EABA23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>503818A2-BB14-42E2-B416-7AB293ADD83C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BC2DF9-2188-4D05-AA08-923FF7D9BBDA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D31DDE57-43E3-445D-9A3F-F6ACDAD3FEF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97832822-8505-47FC-BED1-AD5BBFC6348F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F4951548-DE51-4B27-B278-F695E153004A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5D2BDD1-95BE-44B8-BB90-E9457735EA19</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3EAEA074-8A13-4A94-A9DF-1E31D686A532</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B201CA7-B2EA-4BCA-99F3-8EB720CD80DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4123275D-CA56-4F40-BCEC-9CB94F3DD8EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E14A57C3-E548-4972-AAE8-161F0F4010F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B338EC73-61FD-46FB-A31D-DDC66B97EE17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E38D5F98-E48D-4806-8B8E-0D3BA64AE6F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F1F06DB-86CE-47A2-BEAE-8BB05A4F0F36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8D41EFD-E2BE-4F9A-9248-D7491F0CEADE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BABA7F2D-5F21-4DDB-A4F0-FC5A13BB2FD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21F42A4C-1643-40A5-9235-101EF28D11ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F46E8DDE-74EE-47F0-9EC7-9E48B5377E7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C417DD9-EE50-485E-937A-033725E6F794</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59F0E9FE-AA9A-4A18-BC7E-B0037BB92820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5BD4EDA-0452-442D-95ED-664AF9EABA23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>503818A2-BB14-42E2-B416-7AB293ADD83C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BC2DF9-2188-4D05-AA08-923FF7D9BBDA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D31DDE57-43E3-445D-9A3F-F6ACDAD3FEF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97832822-8505-47FC-BED1-AD5BBFC6348F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F4951548-DE51-4B27-B278-F695E153004A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5D2BDD1-95BE-44B8-BB90-E9457735EA19</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3EAEA074-8A13-4A94-A9DF-1E31D686A532</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
